Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2019-05-29,12:00 AM,84ʡF,75ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,1:00 AM,84ʡF,75ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,2:00 AM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-29,3:00 AM,82ʡF,75ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,4:00 AM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,5:00 AM,82ʡF,75ʡF,79ʡ%,NNE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-29,6:00 AM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,7:00 AM,84ʡF,75ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-29,8:00 AM,84ʡF,75ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-29,9:00 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,10:00 AM,90ʡF,77ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,11:00 AM,91ʡF,75ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,12:00 PM,93ʡF,81ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,1:00 PM,93ʡF,77ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,2:00 PM,95ʡF,75ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,3:00 PM,97ʡF,73ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,4:00 PM,86ʡF,72ʡF,62ʡ%,SW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Thunder in the Vicinity
2019-05-29,5:00 PM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,5:35 PM,86ʡF,75ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower
2019-05-29,6:00 PM,84ʡF,73ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain
2019-05-29,7:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,8:00 PM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-29,9:00 PM,86ʡF,75ʡF,70ʡ%,SE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-29,10:00 PM,84ʡF,73ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-29,11:00 PM,84ʡF,75ʡF,74ʡ%,E,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2019-05-30,12:00 AM,84ʡF,75ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2019-05-30,1:00 AM,84ʡF,75ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
2019-05-30,2:00 AM,84ʡF,75ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-30,3:00 AM,84ʡF,77ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-30,4:00 AM,82ʡF,75ʡF,79ʡ%,NNE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-30,5:00 AM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,6:00 AM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,7:00 AM,82ʡF,75ʡF,79ʡ%,SE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,8:00 AM,82ʡF,77ʡF,84ʡ%,ENE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,9:00 AM,86ʡF,79ʡF,79ʡ%,E,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-30,10:00 AM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,11:00 AM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,12:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-30,1:00 PM,93ʡF,75ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
2019-05-30,2:00 PM,97ʡF,77ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
2019-05-30,3:00 PM,97ʡF,72ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
2019-05-30,4:00 PM,95ʡF,72ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
2019-05-30,5:00 PM,91ʡF,73ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
2019-05-30,6:00 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-30,7:00 PM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-30,8:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2019-05-30,9:00 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2019-05-30,10:00 PM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2019-05-30,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2019-05-31,12:00 AM,86ʡF,75ʡF,70ʡ%,E,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2019-05-31,1:00 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2019-05-31,2:00 AM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,3:00 AM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
2019-05-31,4:00 AM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,5:00 AM,84ʡF,73ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-31,6:00 AM,84ʡF,73ʡF,70ʡ%,NE,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,7:00 AM,86ʡF,73ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,8:00 AM,86ʡF,73ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,9:00 AM,91ʡF,73ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,10:00 AM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
2019-05-31,11:00 AM,93ʡF,77ʡF,59ʡ%,E,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,12:00 PM,95ʡF,77ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-31,1:00 PM,95ʡF,77ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2019-05-31,2:00 PM,93ʡF,77ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy
2019-05-31,3:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,4:00 PM,95ʡF,73ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,5:00 PM,93ʡF,75ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,6:00 PM,91ʡF,75ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,7:00 PM,90ʡF,77ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,8:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,9:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2019-05-31,10:00 PM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2019-05-31,11:00 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
